t,x,y,z,
1162,30.21,201.28,21.28,-21.28
1163,31.37,201.68,21.68,-21.68
1164,32.47,202.06,22.06,-22.06
1165,33.69,202.41,22.41,-22.41
1166,35.16,202.72,22.72,-22.72
1167,36.99,203.04,23.04,-23.04
1168,38.33,203.33,23.33,-23.33
1169,39.55,203.65,23.65,-23.65
1170,40.34,203.96,23.96,-23.96
1171,40.95,204.34,24.34,-24.34
1172,41.26,204.69,24.69,-24.69
1173,41.2,205.03,25.03,-25.03
1174,40.71,205.37,25.37,-25.37
1175,39.73,205.7,25.7,-25.7
1176,38.33,205.99,25.99,-25.99
1177,36.87,206.27,26.27,-26.27
1178,37.35,206.55,26.55,-26.55
1179,37.9,206.91,26.91,-26.91
1180,37.78,207.18,27.18,-27.18
1181,37.78,207.44,27.44,-27.44
1182,38.82,207.68,27.68,-27.68
1183,40.22,207.98,27.98,-27.98
1184,41.5,208.29,28.29,-28.29
1185,42.48,208.62,28.62,-28.62
1186,43.95,209.01,29.01,-29.01
1187,44.92,209.28,29.28,-29.28
1188,45.65,209.54,29.54,-29.54
1189,46.45,209.74,29.74,-29.74
1190,46.51,209.92,29.92,-29.92
1191,46.69,210.1,30.1,-30.1
1192,46.69,210.25,30.25,-30.25
1193,46.81,210.42,30.42,-30.42
1194,46.45,210.55,30.55,-30.55
1195,46.33,210.67,30.67,-30.67
1196,46.39,210.79,30.79,-30.79
1197,47.12,211.02,31.02,-31.02
1198,47.91,211.16,31.16,-31.16
1199,48.52,211.41,31.41,-31.41
1200,48.95,211.55,31.55,-31.55
1201,49.62,211.66,31.66,-31.66
1202,50.29,211.79,31.79,-31.79
1203,50.78,211.89,31.89,-31.89
1204,50.72,211.96,31.96,-31.96
1205,49.93,211.98,31.98,-31.98
1206,49.01,212.03,32.03,-32.03
1207,48.34,212.03,32.03,-32.03
1208,47,212.08,32.08,-32.08
1209,45.72,212.2,32.2,-32.2
1210,44.49,212.32,32.32,-32.32
1211,43.7,212.4,32.4,-32.4
1212,42.91,212.46,32.46,-32.46
1213,42.66,212.5,32.5,-32.5
1214,42.54,212.52,32.52,-32.52
1215,42.48,212.54,32.54,-32.54
1216,43.03,212.54,32.54,-32.54
1217,43.46,212.52,32.52,-32.52
1218,43.52,212.45,32.45,-32.45
1219,43.46,212.42,32.42,-32.42
1220,43.4,212.37,32.37,-32.37
1221,43.09,212.29,32.29,-32.29
1222,42.05,212.27,32.27,-32.27
1223,41.02,212.24,32.24,-32.24
1224,39.73,212.19,32.19,-32.19
1225,38.21,212.13,32.13,-32.13
1226,36.8,212.07,32.07,-32.07
1227,35.22,211.99,31.99,-31.99
1228,33.63,211.92,31.92,-31.92
1229,32.17,211.85,31.85,-31.85
1230,31.01,211.78,31.78,-31.78
1231,29.97,211.69,31.69,-31.69
1232,29.91,211.62,31.62,-31.62
1233,29.97,211.55,31.55,-31.55
1234,30.09,211.47,31.47,-31.47
1235,30.64,211.43,31.43,-31.43
1236,31.25,211.4,31.4,-31.4
1237,31.68,211.37,31.37,-31.37
1238,31.62,211.33,31.33,-31.33
1239,31.86,211.28,31.28,-31.28
1240,32.04,211.24,31.24,-31.24
1241,31.98,211.21,31.21,-31.21
1242,31.8,211.18,31.18,-31.18
1243,31.98,211.13,31.13,-31.13
1244,32.29,211.08,31.08,-31.08
1245,32.47,211.03,31.03,-31.03
1246,32.71,210.96,30.96,-30.96
1247,33.2,210.91,30.91,-30.91
1248,33.63,210.85,30.85,-30.85
1249,33.94,210.77,30.77,-30.77
1250,34.12,210.7,30.7,-30.7
1251,34.18,210.62,30.62,-30.62
1252,34.48,210.54,30.54,-30.54
1253,34.18,210.45,30.45,-30.45
1254,34.12,210.34,30.34,-30.34
1255,33.57,210.23,30.23,-30.23
1256,33.08,210.11,30.11,-30.11
1257,32.59,209.98,29.98,-29.98
1258,31.74,209.87,29.87,-29.87
1259,31.19,209.72,29.72,-29.72
1260,30.52,209.62,29.62,-29.62
1261,30.09,209.51,29.51,-29.51
1262,29.85,209.39,29.39,-29.39
1263,29.6,209.29,29.29,-29.29
1264,29.36,209.15,29.15,-29.15
1265,28.69,209.01,29.01,-29.01
1266,28.63,208.88,28.88,-28.88
1267,28.5,208.73,28.73,-28.73
1268,28.5,208.6,28.6,-28.6
1269,28.56,208.44,28.44,-28.44
1270,28.69,208.27,28.27,-28.27
1271,28.56,208.1,28.1,-28.1
1272,29.11,207.95,27.95,-27.95
1273,28.81,207.79,27.79,-27.79
1274,28.99,207.63,27.63,-27.63
1275,29.24,207.48,27.48,-27.48
1276,29.11,207.3,27.3,-27.3
1277,28.75,207.13,27.13,-27.13
1278,28.44,206.94,26.94,-26.94
1279,27.95,206.75,26.75,-26.75
1280,27.53,206.54,26.54,-26.54
1281,27.04,206.31,26.31,-26.31
1282,26.25,206.07,26.07,-26.07
1283,25.63,205.82,25.82,-25.82
1284,24.96,205.55,25.55,-25.55
1285,24.11,205.3,25.3,-25.3
1286,22.83,205.04,25.04,-25.04
1287,21.55,204.79,24.79,-24.79
1288,20.2,204.52,24.52,-24.52
1289,18.92,204.26,24.26,-24.26
1290,17.03,203.98,23.98,-23.98
1291,15.44,203.71,23.71,-23.71
1292,14.16,203.43,23.43,-23.43
1293,12.82,203.14,23.14,-23.14
1294,11.41,202.84,22.84,-22.84
1295,10.5,202.52,22.52,-22.52
1296,9.52,202.22,22.22,-22.22
1297,8.67,201.9,21.9,-21.9
1298,7.93,201.59,21.59,-21.59
1299,6.96,201.28,21.28,-21.28
1300,6.65,200.98,20.98,-20.98
1301,6.04,200.67,20.67,-20.67
1302,5.8,200.36,20.36,-20.36
1303,4.88,200.05,20.05,-20.05
1304,4.21,199.73,19.73,-19.73
1305,3.48,199.42,19.42,-19.42
1306,2.5,199.1,19.1,-19.1
1307,1.77,198.79,18.79,-18.79
1308,1.04,198.47,18.47,-18.47
1309,0.43,198.16,18.16,-18.16
1310,-0.31,197.84,17.84,-17.84
1311,-1.04,197.51,17.51,-17.51
1312,-1.46,197.19,17.19,-17.19
1313,-1.89,196.88,16.88,-16.88
1314,-2.2,196.56,16.56,-16.56
1315,-2.62,196.25,16.25,-16.25
1316,-2.93,195.94,15.94,-15.94
1317,-3.66,195.63,15.63,-15.63
1318,-4.03,195.33,15.33,-15.33
1319,-4.76,195.02,15.02,-15.02
1320,-5.55,194.73,14.73,-14.73
1321,-6.53,194.44,14.44,-14.44
1322,-7.45,194.14,14.14,-14.14
1323,-8.42,193.84,13.84,-13.84
1324,-9.7,193.54,13.54,-13.54
1325,-10.31,193.25,13.25,-13.25
1326,-10.93,192.94,12.94,-12.94
1327,-11.47,192.64,12.64,-12.64
1328,-12.33,192.33,12.33,-12.33
1329,-12.45,192.03,12.03,-12.03
1330,-12.88,191.71,11.71,-11.71
1331,-13.37,191.4,11.4,-11.4
1332,-13.61,191.09,11.09,-11.09
1333,-14.22,190.77,10.77,-10.77
1334,-14.65,190.45,10.45,-10.45
1335,-15.14,190.13,10.13,-10.13
1336,-15.56,189.79,9.79,-9.79
1337,-16.42,189.46,9.46,-9.46
1338,-16.97,189.12,9.12,-9.12
1339,-17.27,188.78,8.78,-8.78
1340,-18.01,188.44,8.44,-8.44
1341,-18.49,188.09,8.09,-8.09
1342,-18.62,187.74,7.74,-7.74
1343,-19.29,187.38,7.38,-7.38
1344,-19.59,187.02,7.02,-7.02
1345,-19.65,186.67,6.67,-6.67
1346,-20.02,186.31,6.31,-6.31
1347,-20.57,185.95,5.95,-5.95
1348,-20.81,185.57,5.57,-5.57
1349,-21.79,185.19,5.19,-5.19
1350,-22.52,184.81,4.81,-4.81
1351,-23.13,184.43,4.43,-4.43
1352,-24.05,184.05,4.05,-4.05
1353,-25.15,183.67,3.67,-3.67
1354,-26.18,183.29,3.29,-3.29
1355,-27.1,182.92,2.92,-2.92
1356,-28.08,182.54,2.54,-2.54
1357,-29.42,182.16,2.16,-2.16
1358,-30.15,181.8,1.8,-1.8
1359,-31.07,181.44,1.44,-1.44
1360,-31.86,181.08,1.08,-1.08
1361,-32.84,180.71,0.71,-0.71
1362,-33.94,180.35,0.35,-0.35
1363,-34.73,179.99,-0.01,0.01
1364,-35.52,179.63,-0.37,0.37
1365,-36.38,179.28,-0.72,0.72
1366,-37.35,178.93,-1.07,1.07
1367,-38.15,178.59,-1.41,1.41
1368,-38.57,178.25,-1.75,1.75
1369,-39.06,177.92,-2.08,2.08
1370,-39.06,177.59,-2.41,2.41
1371,-39.18,177.27,-2.73,2.73
1372,-39.18,176.95,-3.05,3.05
1373,-39.12,176.63,-3.37,3.37
1374,-38.76,176.31,-3.69,3.69
1375,-38.82,176,-4,4
1376,-37.9,175.69,-4.31,4.31
1377,-37.35,175.39,-4.61,4.61
1378,-36.56,175.09,-4.91,4.91
1379,-35.71,174.8,-5.2,5.2
1380,-34.73,174.51,-5.49,5.49
1381,-34,174.21,-5.79,5.79
1382,-33.75,173.91,-6.09,6.09
1383,-33.51,173.62,-6.38,6.38
1384,-33.33,173.34,-6.66,6.66
1385,-33.39,173.06,-6.94,6.94
1386,-33.63,172.76,-7.24,7.24
1387,-34.18,172.47,-7.53,7.53
1388,-34.79,172.18,-7.82,7.82
1389,-35.1,171.9,-8.1,8.1
1390,-35.58,171.61,-8.39,8.39
1391,-36.07,171.33,-8.67,8.67
1392,-36.74,171.05,-8.95,8.95
1393,-37.72,170.77,-9.23,9.23
1394,-38.39,170.5,-9.5,9.5
1395,-39,170.23,-9.77,9.77
1396,-39.43,169.98,-10.02,10.02
1397,-39.98,169.73,-10.27,10.27
1398,-40.22,169.48,-10.52,10.52
1399,-40.34,169.21,-10.79,10.79
1400,-40.41,168.94,-11.06,11.06
1401,-41.14,168.68,-11.32,11.32
1402,-41.2,168.43,-11.57,11.57
1403,-41.38,168.19,-11.81,11.81
1404,-41.5,167.92,-12.08,12.08
1405,-41.26,167.78,-12.22,12.22
1406,-41.38,167.54,-12.46,12.46
1407,-41.02,167.44,-12.56,12.56
1408,-39.79,167.19,-12.81,12.81
1409,-38.15,167.02,-12.98,12.98
1410,-37.23,166.77,-13.23,13.23
1411,-36.19,166.56,-13.44,13.44
1412,-34.97,166.34,-13.66,13.66
1413,-33.94,166.15,-13.85,13.85
1414,-32.84,165.99,-14.01,14.01
1415,-32.35,165.8,-14.2,14.2
1416,-32.23,165.6,-14.4,14.4
1417,-31.8,165.53,-14.47,14.47
1418,-31.62,165.56,-14.44,14.44
1419,-31.56,165.42,-14.58,14.58
1420,-30.58,165.42,-14.58,14.58
1421,-29.42,165.29,-14.71,14.71
1422,-28.75,165.22,-14.78,14.78
1423,-27.1,165.07,-14.93,14.93
1424,-25.63,165.09,-14.91,14.91
1425,-24.6,164.99,-15.01,15.01
1426,-23.8,164.97,-15.03,15.03
1427,-23.25,164.91,-15.09,15.09
1428,-23.32,164.87,-15.13,15.13
1429,-23.25,164.85,-15.15,15.15
1430,-23.5,164.85,-15.15,15.15
1431,-24.41,164.86,-15.14,15.14
1432,-24.35,164.89,-15.11,15.11
1433,-24.41,164.94,-15.06,15.06
1434,-23.99,164.98,-15.02,15.02
1435,-24.23,165.03,-14.97,14.97
1436,-24.11,165.09,-14.91,14.91
1437,-24.11,165.23,-14.77,14.77
1438,-24.17,165.35,-14.65,14.65
1439,-24.35,165.48,-14.52,14.52
1440,-24.29,165.61,-14.39,14.39
1441,-24.6,165.75,-14.25,14.25
1442,-24.17,165.94,-14.06,14.06
1443,-24.54,166.15,-13.85,13.85
1444,-24.17,166.35,-13.65,13.65
1445,-23.74,166.59,-13.41,13.41
1446,-23.32,166.82,-13.18,13.18
1447,-22.4,167.06,-12.94,12.94
1448,-21.85,167.29,-12.71,12.71
1449,-21.36,167.58,-12.42,12.42
1450,-20.87,167.93,-12.07,12.07
1451,-20.08,168.27,-11.73,11.73
1452,-19.53,168.6,-11.4,11.4
1453,-19.1,168.95,-11.05,11.05
1454,-18.01,169.26,-10.74,10.74
1455,-17.52,169.64,-10.36,10.36
1456,-16.97,170,-10,10
1457,-16.11,170.4,-9.6,9.6
1458,-15.32,170.79,-9.21,9.21
1459,-14.95,171.17,-8.83,8.83
1460,-14.34,171.56,-8.44,8.44
1461,-13.61,171.95,-8.05,8.05
1462,-13.18,172.33,-7.67,7.67
1463,-12.39,172.73,-7.27,7.27
1464,-11.47,173.08,-6.92,6.92
1465,-10.31,173.47,-6.53,6.53
1466,-9.52,173.83,-6.17,6.17
1467,-8.67,174.2,-5.8,5.8
1468,-8.18,174.59,-5.41,5.41
1469,-7.32,174.94,-5.06,5.06
1470,-6.47,175.34,-4.66,4.66
1471,-5.43,175.7,-4.3,4.3
1472,-4.21,176.09,-3.91,3.91
1473,-2.99,176.46,-3.54,3.54
1474,-1.59,176.8,-3.2,3.2
1475,0,177.15,-2.85,2.85
1476,1.28,177.49,-2.51,2.51
1477,2.81,177.82,-2.18,2.18
1478,3.97,178.15,-1.85,1.85
1479,4.58,178.47,-1.53,1.53
1480,5.49,178.8,-1.2,1.2
1481,6.16,179.12,-0.88,0.88
1482,6.71,179.44,-0.56,0.56
1483,7.2,179.75,-0.25,0.25
1484,7.51,180.05,0.05,-0.05
1485,7.51,180.34,0.34,-0.34
1486,7.63,180.64,0.64,-0.64
1487,7.69,180.89,0.89,-0.89
1488,8.18,181.17,1.17,-1.17
1489,8.18,181.44,1.44,-1.44
1490,8.42,181.72,1.72,-1.72
1491,8.85,181.98,1.98,-1.98
1492,9.16,182.26,2.26,-2.26
1493,9.83,182.52,2.52,-2.52
1494,10.25,182.8,2.8,-2.8
1495,10.74,183.06,3.06,-3.06
1496,11.05,183.34,3.34,-3.34
1497,11.11,183.62,3.62,-3.62
1498,10.93,183.9,3.9,-3.9
1499,11.11,184.17,4.17,-4.17
1500,11.78,184.44,4.44,-4.44
1501,11.96,184.72,4.72,-4.72
1502,12.15,184.98,4.98,-4.98
1503,12.82,185.24,5.24,-5.24
1504,13.43,185.5,5.5,-5.5
1505,13.55,185.76,5.76,-5.76
1506,13.73,186.02,6.02,-6.02
1507,13.92,186.29,6.29,-6.29
1508,14.1,186.55,6.55,-6.55
1509,14.22,186.82,6.82,-6.82
1510,14.59,187.08,7.08,-7.08
1511,15.63,187.37,7.37,-7.37
1512,16.66,187.63,7.63,-7.63
1513,15.99,187.87,7.87,-7.87
1514,16.24,188.1,8.1,-8.1
1515,17.03,188.35,8.35,-8.35
1516,17.33,188.59,8.59,-8.59
1517,17.52,188.81,8.81,-8.81
1518,17.64,189.03,9.03,-9.03
1519,17.7,189.24,9.24,-9.24
1520,17.58,189.46,9.46,-9.46
1521,17.76,189.67,9.67,-9.67
1522,18.13,189.88,9.88,-9.88
1523,18.68,190.08,10.08,-10.08
1524,18.98,190.29,10.29,-10.29
1525,19.41,190.5,10.5,-10.5
1526,19.71,190.72,10.72,-10.72
1527,20.2,190.94,10.94,-10.94
1528,20.51,191.14,11.14,-11.14
1529,20.63,191.35,11.35,-11.35
1530,20.69,191.55,11.55,-11.55
1531,20.75,191.73,11.73,-11.73
1532,20.81,191.91,11.91,-11.91
1533,20.75,192.07,12.07,-12.07
1534,20.87,192.24,12.24,-12.24
1535,21.18,192.4,12.4,-12.4
1536,22.16,192.55,12.55,-12.55
1537,22.95,192.69,12.69,-12.69
1538,23.93,192.78,12.78,-12.78
1539,24.78,192.86,12.86,-12.86
1540,25.63,192.94,12.94,-12.94
1541,26.79,193,13,-13
1542,27.4,193.04,13.04,-13.04
1543,28.08,193.07,13.07,-13.07
1544,28.5,193.1,13.1,-13.1
1545,28.81,193.11,13.11,-13.11
1546,28.93,193.11,13.11,-13.11
1547,29.11,193.12,13.12,-13.12
1548,29.54,193.11,13.11,-13.11
1549,29.91,193.1,13.1,-13.1
1550,30.7,193.11,13.11,-13.11
1551,31.25,193.11,13.11,-13.11
1552,32.1,193.1,13.1,-13.1
1553,33.08,193.07,13.07,-13.07
1554,33.81,193.05,13.05,-13.05
1555,34.3,193,13,-13
1556,34.55,192.94,12.94,-12.94
1557,34.85,192.89,12.89,-12.89
1558,34.79,192.83,12.83,-12.83
1559,34.79,192.76,12.76,-12.76
1560,34.79,192.69,12.69,-12.69
1561,34.67,192.61,12.61,-12.61
1562,34.79,192.53,12.53,-12.53
1563,34.61,192.47,12.47,-12.47
1564,35.03,192.41,12.41,-12.41
1565,35.28,192.34,12.34,-12.34
1566,34.36,192.23,12.23,-12.23
1567,33.63,192.15,12.15,-12.15
1568,34.18,192.1,12.1,-12.1
1569,33.02,192,12,-12
1570,31.25,191.88,11.88,-11.88
1571,29.17,191.78,11.78,-11.78
1572,28.87,191.7,11.7,-11.7
1573,28.14,191.64,11.64,-11.64
1574,27.4,191.51,11.51,-11.51
1575,26.37,191.45,11.45,-11.45
1576,26.18,191.36,11.36,-11.36
1577,25.63,191.3,11.3,-11.3
1578,25.27,191.22,11.22,-11.22
1579,24.84,191.12,11.12,-11.12
1580,24.48,191.03,11.03,-11.03
1581,23.99,190.92,10.92,-10.92
1582,23.56,190.83,10.83,-10.83
1583,23.32,190.74,10.74,-10.74
1584,22.95,190.63,10.63,-10.63
1585,22.89,190.53,10.53,-10.53
1586,22.89,190.41,10.41,-10.41
1587,22.89,190.29,10.29,-10.29
1588,22.71,190.2,10.2,-10.2
1589,22.28,190.08,10.08,-10.08
1590,21.85,189.97,9.97,-9.97
1591,20.75,189.84,9.84,-9.84
1592,19.53,189.7,9.7,-9.7
1593,18.49,189.57,9.57,-9.57
1594,17.4,189.43,9.43,-9.43
1595,16.42,189.28,9.28,-9.28
1596,15.5,189.14,9.14,-9.14
1597,15.08,188.98,8.98,-8.98
1598,14.28,188.82,8.82,-8.82
1599,14.16,188.66,8.66,-8.66
1600,13.98,188.49,8.49,-8.49
1601,13.79,188.3,8.3,-8.3
1602,13.06,188.11,8.11,-8.11
1603,12.45,187.92,7.92,-7.92
1604,11.17,187.72,7.72,-7.72
1605,9.95,187.51,7.51,-7.51
1606,8.79,187.3,7.3,-7.3
1607,7.08,187.09,7.09,-7.09
1608,5.98,186.86,6.86,-6.86
1609,4.88,186.64,6.64,-6.64
1610,3.91,186.38,6.38,-6.38
1611,2.99,186.15,6.15,-6.15
1612,1.83,185.91,5.91,-5.91
1613,0.85,185.67,5.67,-5.67
1614,-0.12,185.43,5.43,-5.43
1615,-1.46,185.2,5.2,-5.2
1616,-2.2,184.97,4.97,-4.97
1617,-3.17,184.73,4.73,-4.73
1618,-3.85,184.49,4.49,-4.49
1619,-4.33,184.24,4.24,-4.24
1620,-5.07,183.99,3.99,-3.99
1621,-5.62,183.73,3.73,-3.73
1622,-6.23,183.48,3.48,-3.48
1623,-6.9,183.21,3.21,-3.21
1624,-7.26,182.96,2.96,-2.96
1625,-7.39,182.7,2.7,-2.7
1626,-7.93,182.44,2.44,-2.44
1627,-8.18,182.17,2.17,-2.17
1628,-8.36,181.9,1.9,-1.9
1629,-8.54,181.64,1.64,-1.64
1630,-8.67,181.38,1.38,-1.38
1631,-8.91,181.11,1.11,-1.11
1632,-9.09,180.84,0.84,-0.84
1633,-9.22,180.58,0.58,-0.58
1634,-9.46,180.32,0.32,-0.32
1635,-9.58,180.06,0.06,-0.06
1636,-9.95,179.8,-0.2,0.2
1637,-10.44,179.54,-0.46,0.46
1638,-10.31,179.28,-0.72,0.72
1639,-10.68,179.02,-0.98,0.98
1640,-10.93,178.77,-1.23,1.23
1641,-11.23,178.51,-1.49,1.49
1642,-11.47,178.25,-1.75,1.75
1643,-11.72,178,-2,2
1644,-12.02,177.76,-2.24,2.24
1645,-12.39,177.52,-2.48,2.48
1646,-12.82,177.29,-2.71,2.71
1647,-13,177.07,-2.93,2.93
1648,-13.49,176.84,-3.16,3.16
1649,-13.85,176.63,-3.37,3.37
1650,-14.28,176.43,-3.57,3.57
1651,-14.65,176.21,-3.79,3.79
1652,-14.89,176,-4,4
1653,-15.26,175.8,-4.2,4.2
1654,-15.75,175.61,-4.39,4.39
1655,-15.63,175.43,-4.57,4.57
1656,-15.5,175.26,-4.74,4.74
1657,-15.75,175.15,-4.85,4.85
1658,-15.5,174.95,-5.05,5.05
1659,-15.56,174.8,-5.2,5.2
1660,-15.38,174.63,-5.37,5.37
1661,-15.14,174.46,-5.54,5.54
1662,-15.32,174.33,-5.67,5.67
1663,-15.08,174.19,-5.81,5.81
1664,-15.38,174.08,-5.92,5.92
1665,-15.69,173.91,-6.09,6.09
1666,-15.99,173.78,-6.22,6.22
1667,-16.17,173.63,-6.37,6.37
1668,-16.54,173.52,-6.48,6.48
1669,-16.97,173.43,-6.57,6.57
1670,-17.09,173.28,-6.72,6.72
1671,-17.76,173.18,-6.82,6.82
1672,-17.52,173.04,-6.96,6.96
1673,-17.33,173.05,-6.95,6.95
1674,-17.46,172.9,-7.1,7.1
1675,-17.58,172.87,-7.13,7.13
1676,-17.7,172.65,-7.35,7.35
1677,-18.25,172.61,-7.39,7.39
1678,-18.37,172.53,-7.47,7.47
1679,-18.13,172.47,-7.53,7.53
1680,-17.52,172.4,-7.6,7.6
1681,-17.46,172.31,-7.69,7.69
1682,-17.46,172.18,-7.82,7.82
1683,-17.33,172.14,-7.86,7.86
1684,-16.42,172.04,-7.96,7.96
1685,-16.36,172.01,-7.99,7.99
1686,-16.6,171.94,-8.06,8.06
1687,-16.66,171.91,-8.09,8.09
1688,-16.36,171.89,-8.11,8.11
1689,-16.3,171.85,-8.15,8.15
1690,-16.36,171.84,-8.16,8.16
1691,-16.24,171.82,-8.18,8.18
1692,-15.5,171.83,-8.17,8.17
1693,-15.01,171.82,-8.18,8.18
1694,-14.59,171.83,-8.17,8.17
1695,-14.22,171.84,-8.16,8.16
1696,-13.55,171.85,-8.15,8.15
1697,-13,171.88,-8.12,8.12
1698,-12.57,171.9,-8.1,8.1
1699,-11.96,171.93,-8.07,8.07
1700,-11.66,171.96,-8.04,8.04
1701,-10.93,172,-8,8
1702,-10.44,172.05,-7.95,7.95
1703,-10.13,172.1,-7.9,7.9
1704,-9.28,172.15,-7.85,7.85
1705,-9.28,172.19,-7.81,7.81
1706,-8.91,172.25,-7.75,7.75
1707,-9.03,172.29,-7.71,7.71
1708,-9.09,172.35,-7.65,7.65
1709,-9.28,172.4,-7.6,7.6
1710,-9.03,172.46,-7.54,7.54
1711,-9.16,172.52,-7.48,7.48
1712,-9.28,172.59,-7.41,7.41
1713,-9.52,172.65,-7.35,7.35
1714,-9.7,172.73,-7.27,7.27
1715,-9.46,172.81,-7.19,7.19
1716,-9.4,172.9,-7.1,7.1
1717,-9.4,172.99,-7.01,7.01
1718,-9.34,173.08,-6.92,6.92
1719,-9.09,173.19,-6.81,6.81
1720,-8.97,173.31,-6.69,6.69
1721,-8.79,173.43,-6.57,6.57
1722,-8.61,173.54,-6.46,6.46
1723,-8.42,173.68,-6.32,6.32
1724,-9.03,173.82,-6.18,6.18
1725,-9.03,173.98,-6.02,6.02
1726,-9.09,174.16,-5.84,5.84
1727,-9.58,174.33,-5.67,5.67
1728,-9.7,174.53,-5.47,5.47
